SCHNAM,LSTREE,LCITY,LSTATE,LZIP
FELTONVILLE SCH OF ARTS & SCIENCES,210 EAST COURTLAND ST,PHILADELPHIA,PA,19120
CAYUGA SCHOOL,43444358 NORTH 5TH ST,PHILADELPHIA,PA,19140
OVERBROOK ELEMENTARY SCHOOL,2032 NORTH 62ND ST,PHILADELPHIA,PA,19151
MARSHALL THURGOOD,5120 NORTH 6TH ST,PHILADELPHIA,PA,19120
MUNOZ-MARIN LUIS,3300 NORTH 3RD ST,PHILADELPHIA,PA,19140
WASHINGTON GROVER JR SCH,201 EAST OLNEY AVE,PHILADELPHIA,PA,19120
GAMP,23RD AND RITNER STS,PHILADELPHIA,PA,19145
PENN ALEXANDER SCH,4209 SPRUCE ST,PHILADELPHIA,PA,19104
PAUL ROBESON HS FOR HUMAN SERVICES,4125 LUDLOW ST,PHILADELPHIA,PA,19104
PARKWAY-CENTER CITY,540 NORTH 13TH ST,PHILADELPHIA,PA,19123
PARKWAY WEST,4725 FAIRMONT AVE,PHILADELPHIA,PA,19139
LANKENAU HS,201 SPRING LN,PHILADELPHIA,PA,19128
MOTIVATION HS,5900 BALTIMORE AVE,PHILADELPHIA,PA,19143
PHILADELPHIA MILITARY ACAD AT ELVERSON,21182160 NORTH 13TH ST,PHILADELPHIA,PA,19122
KENSINGTON INTERN BUSINESS  FINANCE & EN,2051 EAST CUMBEERLAND ST,PHILADELPHIA,PA,19125
KENSINGTON CREATIVE & PERFORMING ARTS HS,1901 NORTH FRONT ST,PHILADELPHIA,PA,19122
KENSINGTON HEALTH SCIENCES,2463 EMERALD ST,PHILADELPHIA,PA,19125
SCIENCE LEADERSHIP ACADEMY,2130 ARCH ST,PHILADELPHIA,PA,19103
ACADEMY AT PALUMBO,1100 CATHARINE ST,PHILADELPHIA,PA,19147
SCHOOL OF THE FUTURE,4021 PARKSIDE AVE,PHILADELPHIA,PA,19104
CONSTITUTION HS,18 SOUTH 7TH ST,PHILADELPHIA,PA,19106
BRYANT WILLIAM C SCH,6001 CEDAR AVE,PHILADELPHIA,PA,19143
CATHARINE JOSEPH SCH,6600 CHESTER AVE,PHILADELPHIA,PA,19142
MCMICHAEL MORTON SCH,3543 FAIRMOUNT AVE,PHILADELPHIA,PA,19104
PATTERSON JOHN M SCH,7000 BUIST AVE,PHILADELPHIA,PA,19142
RHOADS JAMES SCH,4901 PARRISH ST,PHILADELPHIA,PA,19139
WASHINGTON MARTHA SCH,766 NORTH 44TH ST,PHILADELPHIA,PA,19104
PENROSE SCH,2515 SOUTH 78TH ST,PHILADELPHIA,PA,19153
BACHE-MARTIN SCH,2201 BROWN ST,PHILADELPHIA,PA,19130
BREGY F AMEDEE SCH,1700 BIGLER ST,PHILADELPHIA,PA,19145
CHILDS GEORGE W SCH,1599 WHARTON ST,PHILADELPHIA,PA,19146
GIDEON EDWARD SCH,2817 WEST GLENWOOD AVE,PHILADELPHIA,PA,19121
KELLEY WILLIAM D SCH,1601 NORTH 28TH ST,PHILADELPHIA,PA,19121
MCDANIEL DELAPLAINE SCH,1801 SOUTH 22ND ST,PHILADELPHIA,PA,19145
MEADE GEN GEORGE C SCH,1600 NORTH 18TH ST,PHILADELPHIA,PA,19121
STANTON EDWIN M SCH,1700 CHRISTIAN ST,PHILADELPHIA,PA,19146
WARING LAURA W SCH,1801 GREEN ST,PHILADELPHIA,PA,19130
FELL D NEWLIN SCH,900 WEST OREGON AVE,PHILADELPHIA,PA,19148
JACKSON ANDREW SCH,1213 SOUTH 12TH ST,PHILADELPHIA,PA,19147
JENKS ABRAM SCH,2501 SOUTH 13TH ST,PHILADELPHIA,PA,19148
KEARNY GEN PHILIP SCH,601 FAIRMOUNT AVE,PHILADELPHIA,PA,19123
KEY FRANCIS SCOTT SCH,2230 SOUTH 8TH ST,PHILADELPHIA,PA,19148
KIRKBRIDE ELIZA B SCH,1501 SOUTH 7TH ST,PHILADELPHIA,PA,19147
MCCALL GEN GEORGE A SCH,325 SOUTH 7TH ST,PHILADELPHIA,PA,19106
MEREDITH WILLIAM M SCH,725 SOUTH 5TH ST,PHILADELPHIA,PA,19147
NEBINGER GEORGE W SCH,601 CARPENTER ST,PHILADELPHIA,PA,19147
SHARSWOOD GEORGE SCH,2300 SOUTH 2ND ST,PHILADELPHIA,PA,19148
SOUTHWARK SCH,1835 SOUTH 9TH ST,PHILADELPHIA,PA,19148
SPRING GARDEN SCH,685 NORTH 12TH ST,PHILADELPHIA,PA,19123
TAGGART JOHN H SCH,400 WEST PORTER ST,PHILADELPHIA,PA,19148
BLAINE JAMES G SCH,3001 WEST BERKS ST,PHILADELPHIA,PA,19121
BLANKENBURG RUDOLPH SCH,4600 WEST GIRARD AVE,PHILADELPHIA,PA,19131
CASSIDY LEWIS C AC PLUS SCH,6523 LANSDOWNE AVE,PHILADELPHIA,PA,19151
GOMPERS SAMUEL SCH,5701 WYNNEFIELD AVE,PHILADELPHIA,PA,19131
LAMBERTON ROBERT E SCH,7501 WOODBINE AVE,PHILADELPHIA,PA,19151
PEIRCE THOMAS M SCH,2300 WEST CAMBRIA ST,PHILADELPHIA,PA,19132
BROWN HENRY A SCH,1946 EAST SERGEANT ST,PHILADELPHIA,PA,19125
DUNBAR PAUL L SCH,1750 NORTH 12TH ST,PHILADELPHIA,PA,19122
ELKIN LEWIS SCH,3199 D ST,PHILADELPHIA,PA,19134
HUNTER WILLIAM H SCH,2400 NORTH FRONT ST,PHILADELPHIA,PA,19133
LUDLOW JAMES R SCH,550 WEST MASTER ST,PHILADELPHIA,PA,19122
MOFFET JOHN SCH,127 WEST OXFORD ST,PHILADELPHIA,PA,19122
RICHMOND SCH,2944 BELGRADE ST,PHILADELPHIA,PA,19134
SHEPPARD ISAAC SCH,120 WEST CAMBRIA ST,PHILADELPHIA,PA,19133
WELSH JOHN SCH,2331 NORTH 4TH ST,PHILADELPHIA,PA,19133
DAY ANNA B SCH,632442 CRITTENDEN ST,PHILADELPHIA,PA,19138
EDMONDS FRANKLIN S SCH,8025 THOURON AVE,PHILADELPHIA,PA,19150
EMLEN ELEANOR C SCH,6501 CHEW AVE,PHILADELPHIA,PA,19119
HILL J E/FREEDMAN SAMSON,6200 CRITTENDEN ST,PHILADELPHIA,PA,19138
HENRY CHARLES W SCH,601 CARPENTER LN,PHILADELPHIA,PA,19119
HOUSTON HENRY E SCH,7300 RURAL LN,PHILADELPHIA,PA,19119
JENKS JOHN S SCH,8301 GERMANTOWN AVE,PHILADELPHIA,PA,19118
LINGELBACH ANNA L SCH,6340 WAYNE AVE,PHILADELPHIA,PA,19144
LOGAN JAMES SCH,1700 LINDLEY AVE,PHILADELPHIA,PA,19141
MCCLOSKEY JOHN F SCH,8500 PICKERING ST,PHILADELPHIA,PA,19150
MIFFLIN THOMAS SCH,3624 CONRAD ST,PHILADELPHIA,PA,19129
PENNELL JOSEPH SCH,1800 NEDRO AVE,PHILADELPHIA,PA,19141
ROWEN WILLIAM SCH,6841 NORTH 19TH ST,PHILADELPHIA,PA,19126
SHAWMONT SCH,535 SHAWMONT AVE,PHILADELPHIA,PA,19128
DOBSON JAMES SCH,4667 UMBRIA ST,PHILADELPHIA,PA,19127
STEEL EDWARD SCH,4301 WAYNE AVE,PHILADELPHIA,PA,19140
WISTER JOHN SCH,67 EAST BRINGHURST ST,PHILADELPHIA,PA,19144
BARTON CLARA SCH,4600 ROSEHILL ST,PHILADELPHIA,PA,19120
CARNELL LAURA H SCH,1100 DEVEREAUX ST,PHILADELPHIA,PA,19111
ELLWOOD SCH,6701 NORTH 13TH ST,PHILADELPHIA,PA,19126
FINLETTER THOMAS K SCH,6100 NORTH FRONT ST,PHILADELPHIA,PA,19120
HOPKINSON FRANCIS SCH,4001 L ST,PHILADELPHIA,PA,19124
HOWE JULIA WARD SCH,5800 NORTH 13TH ST,PHILADELPHIA,PA,19141
LAWTON HENRY W SCH,6101 JACKSON ST,PHILADELPHIA,PA,19135
BRIDESBURG SCH,2824 JENKS ST,PHILADELPHIA,PA,19137
LOWELL JAMES R SCH,450 WEST NEDRO AVE,PHILADELPHIA,PA,19120
MORRISON ANDREW J SCH,5100 NORTH 3RD ST,PHILADELPHIA,PA,19120
OLNEY EL SCH,5301 NORTH WATER ST,PHILADELPHIA,PA,19120
FELTONVILLE INTERMEDIATE SCHOOL,238 EAST WYOMING AVE,PHILADELPHIA,PA,19120
SULLIVAN JAMES J SCH,5300 DITMAN ST,PHILADELPHIA,PA,19124
ZIEGLER WILLIAM H SCH,5935 SAUL ST,PHILADELPHIA,PA,19149
TAYLOR BAYARD SCH,3698 NORTH RANDOLPH ST,PHILADELPHIA,PA,19140
ALLEN ETHAN SCH,6329 BATTERSBY ST,PHILADELPHIA,PA,19149
COMLY WATSON SCH,1001 BYBERRY RD,PHILADELPHIA,PA,19116
CROSSAN KENNEDY C SCH,7350 BINGHAM ST,PHILADELPHIA,PA,19111
DISSTON HAMILTON SCH,6801 COTTAGE ST,PHILADELPHIA,PA,19135
FORREST EDWIN SCH,7300 COTTAGE ST,PHILADELPHIA,PA,19136
FOX CHASE SCH,500 RHAWN ST,PHILADELPHIA,PA,19111
HOLME THOMAS SCH,9120 ACADEMY RD,PHILADELPHIA,PA,19114
MAYFAIR SCH,3001 PRINCETON AVE,PHILADELPHIA,PA,19149
MOORE J HAMPTON SCH,6900 SUMMERDALE AVE,PHILADELPHIA,PA,19111
RHAWNHURST SCH,7809 CASTOR AVE,PHILADELPHIA,PA,19152
SOLIS-COHEN SOLOMON SCH,7001 HORROCKS ST,PHILADELPHIA,PA,19149
SPRUANCE GILBERT SCH,6401 HORROCKS ST,PHILADELPHIA,PA,19149
GIRARD STEPHEN SCH,1800 SNYDER AVE,PHILADELPHIA,PA,19145
FARRELL LOUIS H SCH,8300 CASTOR AVE,PHILADELPHIA,PA,19152
FITZPATRICK ALOYSIUS L SCH,11061 KNIGHTS RD,PHILADELPHIA,PA,19154
COMEGYS BENJAMIN B SCH,5100 GREENWAY AVE,PHILADELPHIA,PA,19143
POWEL SAMUEL SCH,301 NORTH 36TH ST,PHILADELPHIA,PA,19104
DICK WILLIAM SCH,2498 WEST DIAMOND ST,PHILADELPHIA,PA,19121
MARSHALL JOHN SCH,4500 GRISCOM ST,PHILADELPHIA,PA,19124
MITCHELL EL SCH,5500 KINGSESSING AVE,PHILADELPHIA,PA,19143
SHERIDAN SCH,800 EAST ONTARIO ST,PHILADELPHIA,PA,19134
POLLOCK ROBERT B SCH,2850 WELSH RD,PHILADELPHIA,PA,19152
FRANK ANNE SCH,2000 BOWLER ST,PHILADELPHIA,PA,19115
ANDERSON ADD B SCH,1034 SOUTH 60TH ST,PHILADELPHIA,PA,19143
ARTHUR CHESTER A SCH,2000 CATHARINE ST,PHILADELPHIA,PA,19146
HUEY SAMUEL B SCH,5200 PINE ST,PHILADELPHIA,PA,19143
MASTERMAN JULIA R SEC SCH,1699 SPRING GARDEN ST,PHILADELPHIA,PA,19130
BEEBER DIMNER MS,5925 MALVERN AVE,PHILADELPHIA,PA,19131
COOKE JAY MS,1300 WEST LOUDEN ST,PHILADELPHIA,PA,19141
FELS SAMUEL HS,5500 LANGDON ST,PHILADELPHIA,PA,19111
FURNESS HORACE HS,1900 SOUTH 3RD ST,PHILADELPHIA,PA,19148
HARDING WARREN G MS,2000 WAKELING ST,PHILADELPHIA,PA,19124
SAYRE WILLIAM L MS,5800 WALNUT ST,PHILADELPHIA,PA,19139
WAGNER GEN LOUIS MS,1701 WEST CHELTEN AVE,PHILADELPHIA,PA,19126
WILSON WOODROW MS,1800 COTTMAN AVE,PHILADELPHIA,PA,19111
STRAWBERRY MANSION HS,3133 RIDGE AVE,PHILADELPHIA,PA,19132
GIRLS HS,1400 WEST OLNEY AVE,PHILADELPHIA,PA,19141
ROXBOROUGH HS,6498 RIDGE AVE,PHILADELPHIA,PA,19128
LINCOLN HS,3201 RYAN AVE,PHILADELPHIA,PA,19136
BARTRAM JOHN - MAIN,2401 SOUTH 67TH ST,PHILADELPHIA,PA,19142
CENTRAL HS,1700 WEST OLNEY AVE,PHILADELPHIA,PA,19141
FRANKFORD HS,5000 OXFORD AVE,PHILADELPHIA,PA,19124
FRANKLIN BENJAMIN HS,550 NORTH BROAD ST,PHILADELPHIA,PA,19130
NORTHEAST HS,1601 COTTMAN AVE,PHILADELPHIA,PA,19111
OVERBROOK HS,5898 LANCASTER AVE,PHILADELPHIA,PA,19131
SOUTH PHILADELPHIA HS,2101 SOUTH BROAD ST,PHILADELPHIA,PA,19148
WEST PHILADELPHIA HS,4901 CHESTNUT ST,PHILADELPHIA,PA,19139
GREENBERG JOSEPH SCH,600 SHARON LN,PHILADELPHIA,PA,19115
DECATUR STEPHEN SCH,3500 ACADEMY RD,PHILADELPHIA,PA,19154
LOCKE ALAIN SCH,4550 HAVERFORD AVE,PHILADELPHIA,PA,19139
MORRIS ROBERT SCH,2600 WEST THOMPSON ST,PHILADELPHIA,PA,19121
LOESCHE WILLIAM H SCH,595 TOMLINSON RD,PHILADELPHIA,PA,19116
STEARNE ALLEN M SCH,1655 UNITY ST,PHILADELPHIA,PA,19124
DUCKREY TANNER SCH,1501 WEST DIAMOND ST,PHILADELPHIA,PA,19121
HANCOCK JOHN SCH,3700 MORRELL AVE,PHILADELPHIA,PA,19114
HACKETT HORATIO B SCH,2161 EAST YORK ST,PHILADELPHIA,PA,19125
POTTER-THOMAS SCH,3001 NORTH 6TH ST,PHILADELPHIA,PA,19133
COOK-WISSAHICKON SCH,201 EAST SALAIGNAC ST,PHILADELPHIA,PA,19128
CRAMP WILLIAM SCH,3449 NORTH MASCHER ST,PHILADELPHIA,PA,19140
WEBSTER SCH,3400 FRANKFORD AVE,PHILADELPHIA,PA,19134
HARTRANFT JOHN F SCH,720 WEST CUMBERLAND ST,PHILADELPHIA,PA,19133
BETHUNE MARY MCLEOD SCH,3301 OLD YORK RD,PHILADELPHIA,PA,19140
HAMILTON ANDREW SCH,5640 SPRUCE ST,PHILADELPHIA,PA,19139
GREENFIELD ALBERT M SCH,2200 CHESTNUT ST,PHILADELPHIA,PA,19103
HESTON EDWARD SCH,1621 NORTH 54TH ST,PHILADELPHIA,PA,19131
WRIGHT RICHARD R SCH,2700 WEST DAUPHIN ST,PHILADELPHIA,PA,19132
ALLEN DR ETHEL SCH,3200 WEST LEHIGH AVE,PHILADELPHIA,PA,19132
MCKINLEY WILLIAM SCH,2101 NORTH ORKNEY ST,PHILADELPHIA,PA,19122
KELLY JOHN B SCH,5116 PULASKI AVE,PHILADELPHIA,PA,19144
JUNIATA PARK ACADEMY,801 EAST HUNTING PARK AVE,PHILADELPHIA,PA,19124
ADAIRE ALEXANDER SCH,1300 EAST PALMER ST,PHILADELPHIA,PA,19125
CONWELL RUSSELL MS,1849 EAST CLEARFIELD ST,PHILADELPHIA,PA,19134
WASHINGTON GEORGE HS,10175 BUSTLEON AVE,PHILADELPHIA,PA,19116
HARRINGTON AVERY D SCH,530034 BALTIMORE AVE,PHILADELPHIA,PA,19143
BROWN JOSEPH H SCH,3600 STANWOOD ST,PHILADELPHIA,PA,19136
LEA HENRY C SCH,4700 LOCUST ST,PHILADELPHIA,PA,19139
LONGSTRETH WILLIAM C SCH,5700 WILLOWS AVE,PHILADELPHIA,PA,19143
MCCLURE ALEXANDER K SCH,600 WEST HUNTING PARK PK,PHILADELPHIA,PA,19140
MORTON THOMAS G SCH,2501 SOUTH 63RD ST,PHILADELPHIA,PA,19142
PENNYPACKER SAMUEL SCH,1858 EAST WASHINGTON LN,PHILADELPHIA,PA,19138
WILLARD FRANCES E SCH,2900 EMERALD ST,PHILADELPHIA,PA,19134
PARKWAY NORTHWEST,1100 EAST MT. PLEASANT AVE,PHILADELPHIA,PA,19150
KING MARTIN LUTHER HS,6100 STENTON AVE,PHILADELPHIA,PA,19138
PRINCE HALL,6101 NORTH GRATZ ST,PHILADELPHIA,PA,19141
CLEMENTE ROBERTO MS,122 WEST ERIE AVE,PHILADELPHIA,PA,19140
MEEHAN AUSTIN MS,3001 RYAN AVE,PHILADELPHIA,PA,19152
FRANKLIN LC,616 NORTH 15TH ST,PHILADELPHIA,PA,19130
AMY AT MARTIN,3380 RICHMOND ST,PHILADELPHIA,PA,19134
BALDI C C A MS,8801 VERREE RD,PHILADELPHIA,PA,19115
LA BRUM GEN J HARRY MS,10800 HAWLEY ST,PHILADELPHIA,PA,19154
BARRY COMM JOHN SCH,5900 RACE ST,PHILADELPHIA,PA,19132
ARTS ACADEMY AT BENJAMIN RUSH,11081 KNIGHTS RD,PHILADELPHIA,PA,19154
FITLER ACADEMICS PLUS,140 WEST SEYMOUR ST,PHILADELPHIA,PA,19144
OVERBROOK EDU CTR,6722 LANSDOWNE AVE,PHILADELPHIA,PA,19151
CREATIVE AND PERFORMING ARTS,901 SOUTH BROAD ST,PHILADELPHIA,PA,19147
CARVER HS,1600 WEST NORRIS ST,PHILADELPHIA,PA,19121
MIDDLE YEARS ALTERNATIVE,4725 FAIRMONT AVE,PHILADELPHIA,PA,19139
AMY NW,6000 RIDGE AVE,PHILADELPHIA,PA,19128
BODINE WILLIAM W HS,1101 NORTH 4TH ST,PHILADELPHIA,PA,19123
DEBURGOS BILINGUAL MAGNET MS,401 WEST LEHIGH AVE,PHILADELPHIA,PA,19133
KENSINGTON URBAN EDUCATION ACADEMY,2051 EAST CUMBERLAND ST,PHILADELPHIA,PA,19125
FRANKLIN BENJAMIN SCH,5735 RISING SUN AVE,PHILADELPHIA,PA,19120
